<DOCUMENT 1>
207 (u'The', 'DT')
208 (u'day', 'NN')
209 (u'was', 'VBD')
210 (u'ending', 'VBG')
211 (u'in', 'IN')
212 (u'a', 'DT')
213 (u'serenity', 'NN')
214 (u'of', 'IN')
215 (u'still', 'RB')
216 (u'and', 'CC')
217 (u'exquisite', 'JJ')
218 (u'brilliance', 'NN')
219 (u'.', '.')
220 (u'The', 'DT')
221 (u'water', 'NN')
222 (u'shone', 'NN')
223 (u'pacifically', 'RB')
224 (u';', ':')
225 (u'the', 'DT')
226 (u'sky', 'NN')
227 (u',', ',')
228 (u'without', 'IN')
229 (u'a', 'DT')
230 (u'speck', 'NN')
231 (u',', ',')
232 (u'was', 'VBD')
233 (u'a', 'DT')
234 (u'benign', 'JJ')
235 (u'immensity', 'NN')
236 (u'of', 'IN')
237 (u'unstained', 'JJ')
238 (u'light', 'NN')
239 (u';', ':')
240 (u'the', 'DT')
241 (u'very', 'RB')
242 (u'mist', 'NN')
243 (u'on', 'IN')
244 (u'the', 'DT')
245 (u'Essex', 'NNP')
246 (u'marsh', 'NN')
247 (u'was', 'VBD')
248 (u'like', 'IN')
249 (u'a', 'DT')
250 (u'gauzy', 'NN')
251 (u'and', 'CC')
252 (u'radiant', 'JJ')
253 (u'fabric', 'NN')
254 (u',', ',')
255 (u'hung', 'NN')
256 (u'from', 'IN')
257 (u'the', 'DT')
258 (u'wooded', 'JJ')
259 (u'rises', 'NNS')
260 (u'inland', 'VBP')
261 (u',', ',')
262 (u'and', 'CC')
263 (u'draping', 'VBG')
264 (u'the', 'DT')
265 (u'low', 'JJ')
266 (u'shores', 'NNS')
267 (u'in', 'IN')
268 (u'diaphanous', 'JJ')
269 (u'folds', 'NNS')
270 (u'.', '.')
271 (u'Only', 'RB')
272 (u'the', 'DT')
273 (u'gloom', 'NN')
274 (u'to', 'TO')
275 (u'the', 'DT')
276 (u'west', 'NN')
277 (u',', ',')
278 (u'brooding', 'VBG')
279 (u'over', 'IN')
280 (u'the', 'DT')
281 (u'upper', 'JJ')
282 (u'reaches', 'NNS')
283 (u',', ',')
284 (u'became', 'VBD')
285 (u'more', 'RBR')
286 (u'sombre', 'JJ')
287 (u'every', 'DT')
288 (u'minute', 'NN')
289 (u',', ',')
290 (u'as', 'IN')
291 (u'if', 'IN')
292 (u'angered', 'VBN')
293 (u'by', 'IN')
294 (u'the', 'DT')
295 (u'approach', 'NN')
296 (u'of', 'IN')
297 (u'the', 'DT')
298 (u'sun', 'NN')
299 (u'.', '.')
300 (u'And', 'CC')
301 (u'at', 'IN')
302 (u'last', 'JJ')
303 (u',', ',')
304 (u'in', 'IN')
305 (u'its', 'PRP$')
306 (u'curved', 'NN')
307 (u'and', 'CC')
308 (u'imperceptible', 'JJ')
309 (u'fall', 'NN')
310 (u',', ',')
311 (u'the', 'DT')
312 (u'sun', 'NN')
313 (u'sank', 'VBD')
314 (u'low', 'JJ')
315 (u',', ',')
316 (u'and', 'CC')
317 (u'from', 'IN')
318 (u'glowing', 'VBG')
319 (u'white', 'JJ')
320 (u'changed', 'VBN')
321 (u'to', 'TO')
322 (u'a', 'DT')
323 (u'dull', 'NN')
324 (u'red', 'NN')
325 (u'without', 'IN')
326 (u'rays', 'NNS')
327 (u'and', 'CC')
328 (u'without', 'IN')
329 (u'heat', 'NN')
330 (u',', ',')
331 (u'as', 'IN')
332 (u'if', 'IN')
333 (u'about', 'IN')
334 (u'to', 'TO')
335 (u'go', 'VB')
336 (u'out', 'RP')
337 (u'suddenly', 'RB')
338 (u',', ',')
339 (u'stricken', 'VBN')
340 (u'to', 'TO')
341 (u'death', 'NN')
342 (u'by', 'IN')
343 (u'the', 'DT')
344 (u'touch', 'NN')
345 (u'of', 'IN')
346 (u'that', 'DT')
347 (u'gloom', 'NN')
348 (u'brooding', 'NN')
349 (u'over', 'IN')
350 (u'a', 'DT')
351 (u'crowd', 'NN')
352 (u'of', 'IN')
353 (u'men', 'NNS')
354 (u'.', '.')
355 (u'Forthwith', 'NNP')
356 (u'a', 'DT')
357 (u'change', 'NN')
358 (u'came', 'VBD')
359 (u'over', 'IN')
360 (u'the', 'DT')
361 (u'waters', 'NNS')
362 (u',', ',')
363 (u'and', 'CC')
364 (u'the', 'DT')
365 (u'serenity', 'NN')
366 (u'became', 'VBD')
367 (u'less', 'RBR')
368 (u'brilliant', 'JJ')
369 (u'but', 'CC')
370 (u'more', 'JJR')
371 (u'profound', 'NN')
372 (u'.', '.')
373 (u'The', 'DT')
374 (u'old', 'JJ')
375 (u'river', 'NN')
376 (u'in', 'IN')
377 (u'its', 'PRP$')
378 (u'broad', 'JJ')
379 (u'reach', 'NN')
380 (u'rested', 'VBD')
381 (u'unruffled', 'JJ')
382 (u'at', 'IN')
383 (u'the', 'DT')
384 (u'decline', 'NN')
385 (u'of', 'IN')
386 (u'day', 'NN')
387 (u',', ',')
388 (u'after', 'IN')
389 (u'ages', 'NNS')
390 (u'of', 'IN')
391 (u'good', 'JJ')
392 (u'service', 'NN')
393 (u'done', 'VBN')
394 (u'to', 'TO')
395 (u'the', 'DT')
396 (u'race', 'NN')
397 (u'that', 'WDT')
398 (u'peopled', 'VBD')
399 (u'its', 'PRP$')
400 (u'banks', 'NNS')
401 (u',', ',')
402 (u'spread', 'VBD')
403 (u'out', 'RP')
404 (u'in', 'IN')
405 (u'the', 'DT')
406 (u'tranquil', 'JJ')
407 (u'dignity', 'NN')
408 (u'of', 'IN')
409 (u'a', 'DT')
410 (u'waterway', 'NN')
411 (u'leading', 'VBG')
412 (u'to', 'TO')
413 (u'the', 'DT')
414 (u'uttermost', 'JJ')
415 (u'ends', 'NNS')
416 (u'of', 'IN')
417 (u'the', 'DT')
418 (u'earth', 'NN')
419 (u'.', '.')
420 (u'We', 'PRP')
421 (u'looked', 'VBD')
422 (u'at', 'IN')
423 (u'the', 'DT')
424 (u'venerable', 'JJ')
425 (u'stream', 'NN')
426 (u'not', 'RB')
427 (u'in', 'IN')
428 (u'the', 'DT')
429 (u'vivid', 'JJ')
430 (u'flush', 'NN')
431 (u'of', 'IN')
432 (u'a', 'DT')
433 (u'short', 'JJ')
434 (u'day', 'NN')
435 (u'that', 'IN')
436 (u'comes', 'VBZ')
437 (u'and', 'CC')
438 (u'departs', 'NNS')
439 (u'for', 'IN')
440 (u'ever', 'RB')
441 (u',', ',')
442 (u'but', 'CC')
443 (u'in', 'IN')
444 (u'the', 'DT')
445 (u'august', 'JJ')
446 (u'light', 'NN')
447 (u'of', 'IN')
448 (u'abiding', 'VBG')
449 (u'memories', 'NNS')
450 (u'.', '.')
451 (u'And', 'CC')
452 (u'indeed', 'RB')
453 (u'nothing', 'NN')
454 (u'is', 'VBZ')
455 (u'easier', 'JJR')
456 (u'for', 'IN')
457 (u'a', 'DT')
458 (u'man', 'NN')
459 (u'who', 'WP')
460 (u'has', 'VBZ')
461 (u',', ',')
462 (u'as', 'IN')
463 (u'the', 'DT')
464 (u'phrase', 'NN')
465 (u'goes', 'VBZ')
466 (u',', ',')
467 (u'``', '``')
468 (u'followed', 'VBD')
469 (u'the', 'DT')
470 (u'sea', 'NN')
471 (u"''", "''")
472 (u'with', 'IN')
473 (u'reverence', 'NN')
474 (u'and', 'CC')
475 (u'affection', 'NN')
476 (u',', ',')
477 (u'than', 'IN')
478 (u'to', 'TO')
479 (u'evoke', 'VB')
480 (u'the', 'DT')
481 (u'great', 'JJ')
482 (u'spirit', 'NN')
483 (u'of', 'IN')
484 (u'the', 'DT')
485 (u'past', 'JJ')
486 (u'upon', 'IN')
487 (u'the', 'DT')
488 (u'lower', 'JJR')
489 (u'reaches', 'NNS')
490 (u'of', 'IN')
491 (u'the', 'DT')
492 (u'Thames', 'NNP')
493 (u'.', '.')
494 (u'The', 'DT')
495 (u'tidal', 'JJ')
496 (u'current', 'JJ')
497 (u'runs', 'NNS')
498 (u'to', 'TO')
499 (u'and', 'CC')
500 (u'fro', 'VB')
501 (u'in', 'IN')
502 (u'its', 'PRP$')
503 (u'unceasing', 'JJ')
504 (u'service', 'NN')
505 (u',', ',')
506 (u'crowded', 'VBN')
507 (u'with', 'IN')
508 (u'memories', 'NNS')
509 (u'of', 'IN')
510 (u'men', 'NNS')
511 (u'and', 'CC')
512 (u'ships', 'NNS')
513 (u'it', 'PRP')
514 (u'had', 'VBD')
515 (u'borne', 'VBN')
516 (u'to', 'TO')
517 (u'the', 'DT')
518 (u'rest', 'NN')
519 (u'of', 'IN')
520 (u'home', 'NN')
521 (u'or', 'CC')
522 (u'to', 'TO')
523 (u'the', 'DT')
524 (u'battles', 'NNS')
525 (u'of', 'IN')
526 (u'the', 'DT')
527 (u'sea', 'NN')
528 (u'.', '.')
529 (u'It', 'PRP')
530 (u'had', 'VBD')
531 (u'known', 'VBN')
532 (u'and', 'CC')
533 (u'served', 'VBN')
534 (u'all', 'PDT')
535 (u'the', 'DT')
536 (u'men', 'NNS')
537 (u'of', 'IN')
538 (u'whom', 'WP')
539 (u'the', 'DT')
540 (u'nation', 'NN')
541 (u'is', 'VBZ')
542 (u'proud', 'JJ')
543 (u',', ',')
544 (u'from', 'IN')
545 (u'Sir', 'NNP')
546 (u'Francis', 'NNP')
547 (u'Drake', 'NNP')
548 (u'to', 'TO')
549 (u'Sir', 'NNP')
550 (u'John', 'NNP')
551 (u'Franklin', 'NNP')
552 (u',', ',')
553 (u'knights', 'NNS')
554 (u'all', 'DT')
555 (u',', ',')
556 (u'titled', 'VBN')
557 (u'and', 'CC')
558 (u'untitled\u2014the', 'JJ')
559 (u'great', 'JJ')
560 (u'knights-errant', 'NN')
561 (u'of', 'IN')
562 (u'the', 'DT')
563 (u'sea', 'NN')
564 (u'.', '.')
565 (u'It', 'PRP')
566 (u'had', 'VBD')
567 (u'borne', 'VBN')
568 (u'all', 'PDT')
569 (u'the', 'DT')
570 (u'ships', 'NNS')
571 (u'whose', 'WP$')
572 (u'names', 'NNS')
573 (u'are', 'VBP')
574 (u'like', 'IN')
575 (u'jewels', 'NNS')
576 (u'flashing', 'VBG')
577 (u'in', 'IN')
578 (u'the', 'DT')
579 (u'night', 'NN')
580 (u'of', 'IN')
581 (u'time', 'NN')
582 (u',', ',')
583 (u'from', 'IN')
584 (u'the', 'DT')
585 (u'Golden', 'NNP')
586 (u'Hind', 'NNP')
587 (u'returning', 'VBG')
588 (u'with', 'IN')
589 (u'her', 'PRP$')
590 (u'rotund', 'NN')
591 (u'flanks', 'VBZ')
592 (u'full', 'JJ')
593 (u'of', 'IN')
594 (u'treasure', 'NN')
595 (u',', ',')
596 (u'to', 'TO')
597 (u'be', 'VB')
598 (u'visited', 'VBN')
599 (u'by', 'IN')
600 (u'the', 'DT')
601 (u'Queen', 'NNP')
602 (u"'s", 'POS')
603 (u'Highness', 'NNP')
604 (u'and', 'CC')
605 (u'thus', 'RB')
606 (u'pass', 'VB')
607 (u'out', 'IN')
608 (u'of', 'IN')
609 (u'the', 'DT')
610 (u'gigantic', 'JJ')
611 (u'tale', 'NN')
612 (u',', ',')
613 (u'to', 'TO')
614 (u'the', 'DT')
615 (u'Erebus', 'NNP')
616 (u'and', 'CC')
617 (u'Terror', 'NNP')
618 (u',', ',')
619 (u'bound', 'NN')
620 (u'on', 'IN')
621 (u'other', 'JJ')
622 (u'conquests\u2014and', 'NN')
623 (u'that', 'WDT')
624 (u'never', 'RB')
625 (u'returned', 'VBD')
626 (u'.', '.')
627 (u'It', 'PRP')
628 (u'had', 'VBD')
629 (u'known', 'VBN')
630 (u'the', 'DT')
631 (u'ships', 'NNS')
632 (u'and', 'CC')
633 (u'the', 'DT')
634 (u'men', 'NNS')
635 (u'.', '.')
636 (u'They', 'PRP')
637 (u'had', 'VBD')
638 (u'sailed', 'VBN')
639 (u'from', 'IN')
640 (u'Deptford', 'NNP')
641 (u',', ',')
642 (u'from', 'IN')
643 (u'Greenwich', 'NNP')
644 (u',', ',')
645 (u'from', 'IN')
646 (u'Erith\u2014the', 'NNP')
647 (u'adventurers', 'NNS')
648 (u'and', 'CC')
649 (u'the', 'DT')
650 (u'settlers', 'NNS')
651 (u';', ':')
652 (u'kings', 'NNS')
653 (u"'", 'POS')
654 (u'ships', 'NNS')
655 (u'and', 'CC')
656 (u'the', 'DT')
657 (u'ships', 'NNS')
658 (u'of', 'IN')
659 (u'men', 'NNS')
660 (u'on', 'IN')
661 (u"'Change", 'NN')
662 (u';', ':')
663 (u'captains', 'NNS')
664 (u',', ',')
665 (u'admirals', 'NNS')
666 (u',', ',')
667 (u'the', 'DT')
668 (u'dark', 'NN')
669 (u'``', '``')
670 (u'interlopers', 'NNS')
671 (u"''", "''")
672 (u'of', 'IN')
673 (u'the', 'DT')
674 (u'Eastern', 'NNP')
675 (u'trade', 'NN')
676 (u',', ',')
677 (u'and', 'CC')
678 (u'the', 'DT')
679 (u'commissioned', 'VBN')
680 (u'``', '``')
681 (u'generals', 'NNS')
682 (u"''", "''")
683 (u'of', 'IN')
684 (u'East', 'NNP')
685 (u'India', 'NNP')
686 (u'fleets', 'NNS')
687 (u'.', '.')
688 (u'Hunters', 'NNS')
689 (u'for', 'IN')
690 (u'gold', 'NN')
691 (u'or', 'CC')
692 (u'pursuers', 'NNS')
693 (u'of', 'IN')
694 (u'fame', 'NN')
695 (u',', ',')
696 (u'they', 'PRP')
697 (u'all', 'DT')
698 (u'had', 'VBD')
699 (u'gone', 'VBN')
700 (u'out', 'RP')
701 (u'on', 'IN')
702 (u'that', 'DT')
703 (u'stream', 'NN')
704 (u',', ',')
705 (u'bearing', 'VBG')
706 (u'the', 'DT')
707 (u'sword', 'NN')
708 (u',', ',')
709 (u'and', 'CC')
710 (u'often', 'RB')
711 (u'the', 'DT')
712 (u'torch', 'NN')
713 (u',', ',')
714 (u'messengers', 'NNS')
715 (u'of', 'IN')
716 (u'the', 'DT')
717 (u'might', 'MD')
718 (u'within', 'IN')
719 (u'the', 'DT')
720 (u'land', 'NN')
721 (u',', ',')
722 (u'bearers', 'NNS')
723 (u'of', 'IN')
724 (u'a', 'DT')
725 (u'spark', 'NN')
726 (u'from', 'IN')
727 (u'the', 'DT')
728 (u'sacred', 'JJ')
729 (u'fire', 'NN')
730 (u'.', '.')
731 (u'What', 'WP')
732 (u'greatness', 'NN')
733 (u'had', 'VBD')
734 (u'not', 'RB')
735 (u'floated', 'VBN')
736 (u'on', 'IN')
737 (u'the', 'DT')
738 (u'ebb', 'NN')
739 (u'of', 'IN')
740 (u'that', 'DT')
741 (u'river', 'NN')
742 (u'into', 'IN')
743 (u'the', 'DT')
744 (u'mystery', 'NN')
745 (u'of', 'IN')
746 (u'an', 'DT')
747 (u'unknown', 'JJ')
748 (u'earth', 'NN')
749 (u'!', '.')
750 (u'...', ':')
751 (u'The', 'DT')
752 (u'dreams', 'NNS')
753 (u'of', 'IN')
754 (u'men', 'NNS')
755 (u',', ',')
756 (u'the', 'DT')
757 (u'seed', 'NN')
758 (u'of', 'IN')
759 (u'commonwealths', 'NNS')
760 (u',', ',')
761 (u'the', 'DT')
762 (u'germs', 'NNS')
763 (u'of', 'IN')
764 (u'empires', 'NNS')
765 (u'.', '.')
<DOCUMENT 2>
1 (u'The', 'DT')
2 (u'swaying', 'NN')
3 (u'had', 'VBD')
4 (u'come', 'VBN')
5 (u'to', 'TO')
6 (u'a', 'DT')
7 (u'halt', 'NN')
8 (u'and', 'CC')
9 (u'it', 'PRP')
10 (u'was', 'VBD')
11 (u'dark', 'JJ')
12 (u'.', '.')
13 (u'The', 'DT')
14 (u'Explorer', 'NNP')
15 (u'was', 'VBD')
16 (u'not', 'RB')
17 (u'comfortable', 'JJ')
18 (u'in', 'IN')
19 (u'the', 'DT')
20 (u'alien', 'NN')
21 (u'air', 'NN')
22 (u'.', '.')
23 (u'It', 'PRP')
24 (u'felt', 'VBD')
25 (u'as', 'RB')
26 (u'thick', 'JJ')
27 (u'as', 'IN')
28 (u'soup', 'NN')
29 (u'and', 'CC')
30 (u'he', 'PRP')
31 (u'had', 'VBD')
32 (u'to', 'TO')
33 (u'breathe', 'VB')
34 (u'shallowly', 'RB')
35 (u'.', '.')
36 (u'Even', 'RB')
37 (u'so\u2014', 'VBZ')
38 (u'He', 'PRP')
39 (u'reached', 'VBD')
40 (u'out', 'RP')
41 (u'in', 'IN')
42 (u'a', 'DT')
43 (u'sudden', 'JJ')
44 (u'need', 'NN')
45 (u'for', 'IN')
46 (u'company', 'NN')
47 (u'.', '.')
48 (u'The', 'DT')
49 (u'Merchant', 'NNP')
50 (u'was', 'VBD')
51 (u'warm', 'JJ')
52 (u'to', 'TO')
53 (u'the', 'DT')
54 (u'touch', 'NN')
55 (u'.', '.')
56 (u'His', 'PRP$')
57 (u'breathing', 'NN')
58 (u'was', 'VBD')
59 (u'rough', 'JJ')
60 (u',', ',')
61 (u'he', 'PRP')
62 (u'moved', 'VBD')
63 (u'in', 'IN')
64 (u'an', 'DT')
65 (u'occasional', 'JJ')
66 (u'spasm', 'NN')
67 (u',', ',')
68 (u'and', 'CC')
69 (u'was', 'VBD')
70 (u'obviously', 'RB')
71 (u'asleep', 'JJ')
72 (u'.', '.')
73 (u'The', 'DT')
74 (u'Explorer', 'NNP')
75 (u'hesitated', 'VBD')
76 (u'and', 'CC')
77 (u'decided', 'VBD')
78 (u'not', 'RB')
79 (u'to', 'TO')
80 (u'wake', 'VB')
81 (u'him', 'PRP')
82 (u'.', '.')
83 (u'It', 'PRP')
84 (u'would', 'MD')
85 (u'serve', 'VB')
86 (u'no', 'DT')
87 (u'real', 'JJ')
88 (u'purpose', 'NN')
89 (u'.', '.')
90 (u'There', 'EX')
91 (u'would', 'MD')
92 (u'be', 'VB')
93 (u'no', 'DT')
94 (u'rescue', 'NN')
95 (u',', ',')
96 (u'of', 'IN')
97 (u'course', 'NN')
98 (u'.', '.')
99 (u'That', 'DT')
100 (u'was', 'VBD')
101 (u'the', 'DT')
102 (u'penalty', 'NN')
103 (u'paid', 'VBN')
104 (u'for', 'IN')
105 (u'the', 'DT')
106 (u'high', 'JJ')
107 (u'profits', 'NNS')
108 (u'which', 'WDT')
109 (u'unrestrained', 'VBD')
110 (u'competition', 'NN')
111 (u'could', 'MD')
112 (u'lead', 'VB')
113 (u'to', 'TO')
114 (u'.', '.')
115 (u'The', 'DT')
116 (u'Merchant', 'NN')
117 (u'who', 'WP')
118 (u'opened', 'VBD')
119 (u'a', 'DT')
120 (u'new', 'JJ')
121 (u'planet', 'NN')
122 (u'could', 'MD')
123 (u'have', 'VB')
124 (u'a', 'DT')
125 (u'ten', 'JJ')
126 (u'year', 'NN')
127 (u'monopoly', 'NN')
128 (u'of', 'IN')
129 (u'its', 'PRP$')
130 (u'trade', 'NN')
131 (u',', ',')
132 (u'which', 'WDT')
133 (u'he', 'PRP')
134 (u'might', 'MD')
135 (u'hug', 'VB')
136 (u'to', 'TO')
137 (u'himself', 'PRP')
138 (u'or', 'CC')
139 (u',', ',')
140 (u'more', 'RBR')
141 (u'likely', 'JJ')
142 (u',', ',')
143 (u'rent', 'VB')
144 (u'out', 'IN')
145 (u'to', 'TO')
146 (u'all', 'DT')
147 (u'comers', 'NNS')
148 (u'at', 'IN')
149 (u'a', 'DT')
150 (u'stiff', 'JJ')
151 (u'price', 'NN')
152 (u'.', '.')
153 (u'It', 'PRP')
154 (u'followed', 'VBD')
155 (u'that', 'IN')
156 (u'planets', 'NNS')
157 (u'were', 'VBD')
158 (u'searched', 'VBN')
159 (u'for', 'IN')
160 (u'in', 'IN')
161 (u'secrecy', 'NN')
162 (u'and', 'CC')
163 (u',', ',')
164 (u'preferably', 'RB')
165 (u',', ',')
166 (u'away', 'RB')
167 (u'from', 'IN')
168 (u'the', 'DT')
169 (u'usual', 'JJ')
170 (u'trade', 'NN')
171 (u'routes', 'NNS')
172 (u'.', '.')
173 (u'In', 'IN')
174 (u'a', 'DT')
175 (u'case', 'NN')
176 (u'such', 'JJ')
177 (u'as', 'IN')
178 (u'theirs', 'NNS')
179 (u',', ',')
180 (u'then', 'RB')
181 (u',', ',')
182 (u'there', 'EX')
183 (u'was', 'VBD')
184 (u'little', 'JJ')
185 (u'or', 'CC')
186 (u'no', 'DT')
187 (u'chance', 'NN')
188 (u'that', 'IN')
189 (u'another', 'DT')
190 (u'ship', 'NN')
191 (u'would', 'MD')
192 (u'come', 'VB')
193 (u'within', 'IN')
194 (u'range', 'NN')
195 (u'of', 'IN')
196 (u'their', 'PRP$')
197 (u'subetherics', 'NNS')
198 (u'except', 'IN')
199 (u'for', 'IN')
200 (u'the', 'DT')
201 (u'most', 'RBS')
202 (u'improbable', 'JJ')
203 (u'of', 'IN')
204 (u'coincidences', 'NNS')
205 (u'.', '.')
206 (u'Even', 'RB')
207 (u'if', 'IN')
208 (u'they', 'PRP')
209 (u'were', 'VBD')
210 (u'in', 'IN')
211 (u'their', 'PRP$')
212 (u'ship', 'NN')
213 (u',', ',')
214 (u'that', 'WDT')
215 (u'is', 'VBZ')
216 (u',', ',')
217 (u'rather', 'RB')
218 (u'than', 'IN')
219 (u'in', 'IN')
220 (u'this\u2014this\u2014cage', 'NN')
221 (u'.', '.')
222 (u'The', 'DT')
223 (u'Explorer', 'NNP')
224 (u'grasped', 'VBD')
225 (u'the', 'DT')
226 (u'thick', 'NN')
227 (u'bars', 'NNS')
228 (u'.', '.')
229 (u'Even', 'RB')
230 (u'if', 'IN')
231 (u'they', 'PRP')
232 (u'blasted', 'VBD')
233 (u'those', 'DT')
234 (u'away', 'RB')
235 (u',', ',')
236 (u'as', 'IN')
237 (u'they', 'PRP')
238 (u'could', 'MD')
239 (u',', ',')
240 (u'they', 'PRP')
241 (u'would', 'MD')
242 (u'be', 'VB')
243 (u'stuck', 'VBN')
244 (u'too', 'RB')
245 (u'high', 'JJ')
246 (u'in', 'IN')
247 (u'open', 'JJ')
248 (u'air', 'NN')
249 (u'for', 'IN')
250 (u'leaping', 'VBG')
251 (u'.', '.')
252 (u'It', 'PRP')
253 (u'was', 'VBD')
254 (u'too', 'RB')
255 (u'bad', 'JJ')
256 (u'.', '.')
257 (u'They', 'PRP')
258 (u'had', 'VBD')
259 (u'landed', 'VBN')
260 (u'twice', 'RB')
261 (u'before', 'RB')
